observed_fraction,null_mean,null_sd,enrichment_delta,empirical_p_greater,empirical_p_less,n_permutations,radius,status,sample,sample_name,stage,source,target,quantile,radius_multiplier,n_spots,n_source_high,n_target_high,n_overlap_high,overlap_fraction_of_source,target_to_source_fraction,axis_id,axis_label,evidence_type,control_gene,is_target_gene
0.42852915063628294,0.3737081976916247,0.006491312179739004,0.05482095294465822,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,13515,3379,3379,1113,0.32938739271973955,0.41313998224326726,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.4590115418762948,0.3770464634507251,0.007651532683982107,0.08196507842556966,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,13515,3379,3379,1182,0.3498076353950873,0.4276413139982243,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.4874223142941699,0.3776620301864457,0.009396492460101933,0.1097602841077242,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,13515,3379,3379,1256,0.3717076058005327,0.45338857650192366,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.34300088783663807,0.2284817993489198,0.005943202594085665,0.11451908848771827,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,13515,3379,1943,829,0.24533885765019237,0.5023160061760165,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.5105060668836934,0.3745723586860018,0.009639726776539069,0.13593370819769157,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,13515,3379,3379,1399,0.41402781888132584,0.484166913287955,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.5738384137318734,0.37434744007102694,0.008243168164721934,0.19949097366084645,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,13515,3379,3379,1617,0.4785439479135839,0.5498668245042913,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.6371533578349482,0.3599064483795522,0.008923067397977708,0.277246909455396,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,11971,2993,2993,1621,0.5415970598062145,0.5833611760775143,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.557968593384564,0.36060140327430673,0.00970726964053382,0.19736719011025722,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,11971,2993,2993,1319,0.4406949548947544,0.49148012028065485,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.45172068159037754,0.3585566321416639,0.008724698820790074,0.09316404944871365,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,11971,2993,2993,1027,0.34313397928499834,0.3812228533244237,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.49047778149014365,0.36167056465085196,0.008719067257304614,0.1288072168392917,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,11971,2993,2993,1141,0.3812228533244237,0.42165051787504176,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.45005011693952557,0.3580220514533912,0.009917527634184832,0.09202806548613435,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,11971,2993,2993,1065,0.35583027063147343,0.3919144670898764,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.4647510858670231,0.36153691947878386,0.009234017458854703,0.10321416638823921,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,11971,2993,2993,1064,0.35549615770130305,0.3982626127631139,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.4052789842966923,0.35762111593718676,0.007281107049446869,0.04765786835950553,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,11971,2993,2993,894,0.29869695957233544,0.34279986635482795,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.3364517206815904,0.3564584029401938,0.007652644970247797,-0.020006682258603414,1.0,0.038461538461538464,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,11971,2993,2993,763,0.25492816572001337,0.28934179752756434,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.6802539258269295,0.35788840628132307,0.0069729349849107745,0.3223655195456064,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,11971,2993,2993,1743,0.582358837287003,0.6257935182091547,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.6652188439692616,0.3610424323421316,0.009023626778200101,0.30417641162712994,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,11971,2993,2993,1656,0.5532910123621784,0.6007350484463748,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.5566321416638824,0.35981289675910455,0.008922504410665373,0.19681924490477787,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,11971,2993,2993,1319,0.4406949548947544,0.49248245907116606,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.5980621450050116,0.3596257935182092,0.007876424447837446,0.23843635148680242,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,11971,2993,2993,1450,0.48446374874707654,0.5322418977614434,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.48813899097895086,0.361523554961577,0.008893556524745792,0.12661543601737385,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,11971,2993,2993,1142,0.38155696625459407,0.42265285666555297,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.6996324757768125,0.36069495489475445,0.008564029830050716,0.3389375208820581,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,11971,2993,2993,1811,0.60507851653859,0.6488473103909121,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.6515202138322753,0.3592649515536251,0.008351442139967013,0.29225526227865023,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,11971,2993,2993,1616,0.5399264951553625,0.5913798864016038,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.46274640828600067,0.35967925158703634,0.009343281559399428,0.10306715669896432,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,11971,2993,2993,1057,0.35315736719011026,0.40795188773805546,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.5790177079852991,0.3602806548613431,0.011008298550557582,0.21873705312395597,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,11971,2993,2993,1417,0.4734380220514534,0.520213832275309,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.6374874707651186,0.36102906782492483,0.006496671068399111,0.27645840294019375,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,11971,2993,2993,1583,0.5289007684597394,0.5753424657534246,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.6825927163381222,0.3579418643501504,0.010412912359348747,0.32465085198797183,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,11971,2993,2993,1752,0.5853658536585366,0.6294687604410291,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.5389241563648514,0.3628867357166722,0.008854160755054347,0.17603742064817918,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,11971,2993,2993,1278,0.4269963247577681,0.46842632809889745,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.6318075509522219,0.3580086869361845,0.010426928890997795,0.27379886401603737,0.038461538461538464,1.0,25,394.9696190848101,ok,GSM9226206,P18_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,11971,2993,2993,1538,0.5138656866020715,0.5583027063147343,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.6722017220172202,0.3918204182041821,0.00919771802959186,0.28038130381303805,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_MIF,0.75,1.0,13006,3252,3198,1756,0.5399753997539976,0.5938086303939962,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.6645141451414515,0.39023370233702337,0.010534123645046257,0.2742804428044281,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_PRKDC,0.75,1.0,13006,3252,3172,1700,0.5227552275522755,0.5866960907944514,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.5064575645756457,0.39682656826568263,0.009540494551469731,0.10963099630996309,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,13006,3252,3252,1168,0.3591635916359164,0.41205412054120544,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.5541205412054121,0.31717097170971714,0.008262663511261904,0.23694956949569496,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_RMND5A,0.75,1.0,13006,3252,2532,1318,0.4052890528905289,0.5710900473933649,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.5599630996309963,0.3969618696186961,0.009539585977777662,0.1630012300123002,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_CKB,0.75,1.0,13006,3252,3252,1345,0.41359163591635917,0.470479704797048,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.5230627306273062,0.30344403444034446,0.008717409369011116,0.21961869618696178,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_KIF13B,0.75,1.0,13006,3252,2417,1204,0.37023370233702335,0.5465453040959868,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.5974784747847478,0.3851660516605166,0.007596363342182233,0.2123124231242312,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_NR2F2,0.75,1.0,13006,3252,3134,1420,0.43665436654366546,0.5063816209317167,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.4646371463714637,0.39509225092250916,0.008336056162970474,0.06954489544895454,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_LIFR,0.75,1.0,13006,3252,3252,1052,0.3234932349323493,0.38899138991389914,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.6765067650676507,0.39377613776137754,0.0076382591916768095,0.2827306273062732,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_CITED2,0.75,1.0,13006,3252,3252,1824,0.5608856088560885,0.6057810578105781,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.6528290282902829,0.3944034440344404,0.009449154712674941,0.2584255842558425,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_DDX46,0.75,1.0,13006,3252,3252,1725,0.5304428044280443,0.5756457564575646,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.5897908979089791,0.3975522755227552,0.00684593288611968,0.1922386223862239,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_PPM1A,0.75,1.0,13006,3252,3252,1415,0.4351168511685117,0.48769987699877,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.6159286592865929,0.3556088560885609,0.008196115533103412,0.260319803198032,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_UXT,0.75,1.0,13006,3252,2873,1528,0.4698646986469865,0.5823181343543334,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.5107626076260763,0.39713407134071343,0.009282196499876598,0.11362853628536285,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_SETD3,0.75,1.0,13006,3252,3252,1182,0.3634686346863469,0.42066420664206644,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.6592865928659286,0.3828167281672817,0.009938472110550017,0.2764698646986469,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_TRIM27,0.75,1.0,13006,3252,3135,1712,0.5264452644526445,0.5901116427432217,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.6174661746617466,0.36686346863468633,0.007288471590021474,0.25060270602706025,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_DERL1,0.75,1.0,13006,3252,2990,1546,0.47539975399754,0.565886287625418,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.557810578105781,0.3945633456334563,0.009727066444692917,0.16324723247232475,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_MS4A7,0.75,1.0,13006,3252,3252,1338,0.4114391143911439,0.4670971709717097,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.5867158671586716,0.3950922509225092,0.013308371676314207,0.19162361623616242,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_PHF10,0.75,1.0,13006,3252,3252,1418,0.4360393603936039,0.48616236162361626,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.5707257072570726,0.39269372693726934,0.007494752709112307,0.17803198031980327,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_RAB1B,0.75,1.0,13006,3252,3252,1327,0.4080565805658057,0.4670971709717097,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.682349323493235,0.38114391143911436,0.007592752617106723,0.3012054120541206,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_PRDX1,0.75,1.0,13006,3252,3108,1865,0.5734932349323493,0.6396396396396397,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.6488314883148831,0.37845018450184503,0.008962329975187219,0.2703813038130381,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_SPRY2,0.75,1.0,13006,3252,3083,1643,0.5052275522755227,0.5812520272461887,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.6279212792127922,0.39571955719557195,0.010507849972148403,0.23220172201722022,0.038461538461538464,1.0,25,395.05062966662894,ok,GSM9226205,P18_MIA,MIA,epithelial_progenitor_like,control_BSG,0.75,1.0,13006,3252,3252,1561,0.4800123001230012,0.5369003690036901,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.6526618705035971,0.456863309352518,0.008729280308036387,0.19579856115107913,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_MIF,0.75,1.0,13899,3475,3475,1673,0.4814388489208633,0.5735251798561151,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.6558273381294965,0.4579223021582734,0.007750005913113621,0.19790503597122305,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_PRKDC,0.75,1.0,13899,3475,3475,1813,0.521726618705036,0.6117985611510791,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.679136690647482,0.45489496402877705,0.010513211328724452,0.224241726618705,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,13899,3475,3475,1826,0.5254676258992805,0.6247482014388489,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.643453237410072,0.45765755395683455,0.010337666390953102,0.18579568345323744,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_RMND5A,0.75,1.0,13899,3475,3475,1632,0.46964028776978417,0.5674820143884892,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.7260431654676259,0.4588546762589928,0.007218720953058539,0.26718848920863314,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_CKB,0.75,1.0,13899,3475,3475,1967,0.5660431654676259,0.6624460431654676,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.6181294964028777,0.45787625899280576,0.011511486789544632,0.16025323741007197,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_KIF13B,0.75,1.0,13899,3475,3475,1459,0.41985611510791365,0.5309352517985612,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.6238848920863309,0.45576978417266184,0.010774086884329804,0.16811510791366907,0.038461538461538464,1.0,25,395.4971554891388,ok,GSM9226207,P19_AIS,AIS,epithelial_progenitor_like,control_NR2F2,0.75,1.0,13899,3475,3475,1448,0.4166906474820144,0.5410071942446043,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
